{[0, 0]=>#<Square:0x007f81e92e5ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 18]=>#<Square:0x007f81e930f468 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 19]=>#<Square:0x007f81e930f350 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 20]=>#<Square:0x007f81e930f2b0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 21]=>#<Square:0x007f81e930f198 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 22]=>#<Square:0x007f81e930f0f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 23]=>#<Square:0x007f81e930f008 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 24]=>#<Square:0x007f81e930ef40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 0]=>#<Square:0x007f81e930ee78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 1]=>#<Square:0x007f81e930edd8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 2]=>#<Square:0x007f81e930ece8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 3]=>#<Square:0x007f81e930ec20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 4]=>#<Square:0x007f81e930eb58 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 5]=>#<Square:0x007f81e930eab8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 6]=>#<Square:0x007f81e930e9c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 7]=>#<Square:0x007f81e930e900 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 8]=>#<Square:0x007f81e930e838 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 9]=>#<Square:0x007f81e930e798 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 10]=>#<Square:0x007f81e930e6a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 11]=>#<Square:0x007f81e930e5e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 12]=>#<Square:0x007f81e930e4c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 13]=>#<Square:0x007f81e930e428 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 14]=>#<Square:0x007f81e930e310 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 15]=>#<Square:0x007f81e930e270 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 16]=>#<Square:0x007f81e930e1a8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 17]=>#<Square:0x007f81e930e108 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 18]=>#<Square:0x007f81e930dff0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 19]=>#<Square:0x007f81e930df50 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 20]=>#<Square:0x007f81e930de88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 21]=>#<Square:0x007f81e930dde8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 22]=>#<Square:0x007f81e930dcd0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 23]=>#<Square:0x007f81e930dc30 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [15, 24]=>#<Square:0x007f81e930db68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 0]=>#<Square:0x007f81e930dac8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 1]=>#<Square:0x007f81e930d9b0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 2]=>#<Square:0x007f81e930d910 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 3]=>#<Square:0x007f81e930d848 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 4]=>#<Square:0x007f81e930d7a8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 5]=>#<Square:0x007f81e930d690 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 6]=>#<Square:0x007f81e930d5f0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 7]=>#<Square:0x007f81e930d528 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 8]=>#<Square:0x007f81e930d488 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 9]=>#<Square:0x007f81e930d370 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 10]=>#<Square:0x007f81e930d2d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 11]=>#<Square:0x007f81e930d208 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 12]=>#<Square:0x007f81e930d168 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 13]=>#<Square:0x007f81e930d050 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 14]=>#<Square:0x007f81e930cfb0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 15]=>#<Square:0x007f81e930cee8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 16]=>#<Square:0x007f81e930ce48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 17]=>#<Square:0x007f81e930cd30 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 18]=>#<Square:0x007f81e930cc90 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 19]=>#<Square:0x007f81e930cbc8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 20]=>#<Square:0x007f81e930cb28 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 21]=>#<Square:0x007f81e930c9e8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 22]=>#<Square:0x007f81e930c920 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 23]=>#<Square:0x007f81e930c830 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [16, 24]=>#<Square:0x007f81e930c740 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 0]=>#<Square:0x007f81e930c678 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 1]=>#<Square:0x007f81e930c5b0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 2]=>#<Square:0x007f81e930c510 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 3]=>#<Square:0x007f81e930c420 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 4]=>#<Square:0x007f81e930c330 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 5]=>#<Square:0x007f81e930c240 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 6]=>#<Square:0x007f81e930c128 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 7]=>#<Square:0x007f81e930c038 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 8]=>#<Square:0x007f81e9315660 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 9]=>#<Square:0x007f81e9317f00 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 10]=>#<Square:0x007f81e9317d20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 11]=>#<Square:0x007f81e9317c80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 12]=>#<Square:0x007f81e9317bb8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 13]=>#<Square:0x007f81e93173c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 14]=>#<Square:0x007f81e93172f8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 15]=>#<Square:0x007f81e9317230 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 16]=>#<Square:0x007f81e93170a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 17]=>#<Square:0x007f81e9316fb0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 18]=>#<Square:0x007f81e9316e98 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 19]=>#<Square:0x007f81e9316d80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 20]=>#<Square:0x007f81e9316c68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 21]=>#<Square:0x007f81e9316bc8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 22]=>#<Square:0x007f81e9316ab0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 23]=>#<Square:0x007f81e93169e8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [17, 24]=>#<Square:0x007f81e93168f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 0]=>#<Square:0x007f81e9316830 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 1]=>#<Square:0x007f81e9316740 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 2]=>#<Square:0x007f81e9316650 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 3]=>#<Square:0x007f81e9316588 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 4]=>#<Square:0x007f81e9316470 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 5]=>#<Square:0x007f81e93163d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 6]=>#<Square:0x007f81e93162e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 7]=>#<Square:0x007f81e9316218 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 8]=>#<Square:0x007f81e9316100 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 9]=>#<Square:0x007f81e9316060 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 10]=>#<Square:0x007f81e9315f48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 11]=>#<Square:0x007f81e9315ea8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 12]=>#<Square:0x007f81e9315d90 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 13]=>#<Square:0x007f81e9315cc8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 14]=>#<Square:0x007f81e9315bd8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 15]=>#<Square:0x007f81e9315b10 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 16]=>#<Square:0x007f81e9315a20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 17]=>#<Square:0x007f81e9315930 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 18]=>#<Square:0x007f81e9315868 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 19]=>#<Square:0x007f81e9315750 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 20]=>#<Square:0x007f81e9315688 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 21]=>#<Square:0x007f81e9315548 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 22]=>#<Square:0x007f81e93154a8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 23]=>#<Square:0x007f81e9315408 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [18, 24]=>#<Square:0x007f81e9315368 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 0]=>#<Square:0x007f81e93152c8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 1]=>#<Square:0x007f81e9315228 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 2]=>#<Square:0x007f81e9315188 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 3]=>#<Square:0x007f81e93150e8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 4]=>#<Square:0x007f81e9315048 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 5]=>#<Square:0x007f81e9314fa8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 6]=>#<Square:0x007f81e9314f08 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 7]=>#<Square:0x007f81e9314e68 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 8]=>#<Square:0x007f81e9314dc8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 9]=>#<Square:0x007f81e9314d00 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 10]=>#<Square:0x007f81e9314c60 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 11]=>#<Square:0x007f81e9314b98 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 12]=>#<Square:0x007f81e9314af8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 13]=>#<Square:0x007f81e9314a08 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 14]=>#<Square:0x007f81e9314940 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 15]=>#<Square:0x007f81e93148a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 16]=>#<Square:0x007f81e9314800 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 17]=>#<Square:0x007f81e9314760 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 18]=>#<Square:0x007f81e93146c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 19]=>#<Square:0x007f81e93145f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 20]=>#<Square:0x007f81e9314558 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 21]=>#<Square:0x007f81e93144b8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 22]=>#<Square:0x007f81e9314418 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 23]=>#<Square:0x007f81e9314328 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [19, 24]=>#<Square:0x007f81e9314210 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 0]=>#<Square:0x007f81e9314148 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 1]=>#<Square:0x007f81e93140a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 2]=>#<Square:0x007f81e931cf50 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 3]=>#<Square:0x007f81e931ff48 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 4]=>#<Square:0x007f81e931fea8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 5]=>#<Square:0x007f81e931fe08 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 6]=>#<Square:0x007f81e931fd68 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 7]=>#<Square:0x007f81e931fcc8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 8]=>#<Square:0x007f81e931fc28 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 9]=>#<Square:0x007f81e931fb88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 10]=>#<Square:0x007f81e931fac0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 11]=>#<Square:0x007f81e931fa20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 12]=>#<Square:0x007f81e931f980 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 13]=>#<Square:0x007f81e931f8e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 14]=>#<Square:0x007f81e931f818 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 15]=>#<Square:0x007f81e931f778 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 16]=>#<Square:0x007f81e931f6d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 17]=>#<Square:0x007f81e931f610 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 18]=>#<Square:0x007f81e931f570 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 19]=>#<Square:0x007f81e931f4a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 20]=>#<Square:0x007f81e931f408 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 21]=>#<Square:0x007f81e931f340 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 22]=>#<Square:0x007f81e931f2a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 23]=>#<Square:0x007f81e931f200 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [20, 24]=>#<Square:0x007f81e931f160 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 0]=>#<Square:0x007f81e931f0c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 1]=>#<Square:0x007f81e931f020 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 2]=>#<Square:0x007f81e931ef80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 3]=>#<Square:0x007f81e931eee0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 4]=>#<Square:0x007f81e931ee40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 5]=>#<Square:0x007f81e931eda0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 6]=>#<Square:0x007f81e931ed00 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 7]=>#<Square:0x007f81e931ec60 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 8]=>#<Square:0x007f81e931ebc0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 9]=>#<Square:0x007f81e931eb20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 10]=>#<Square:0x007f81e931ea80 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 11]=>#<Square:0x007f81e931e9e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 12]=>#<Square:0x007f81e931e940 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 13]=>#<Square:0x007f81e931e8a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 14]=>#<Square:0x007f81e931e800 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 15]=>#<Square:0x007f81e931e760 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 16]=>#<Square:0x007f81e931e6c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 17]=>#<Square:0x007f81e931e620 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 18]=>#<Square:0x007f81e931e580 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 19]=>#<Square:0x007f81e931e4e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 20]=>#<Square:0x007f81e931e440 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 21]=>#<Square:0x007f81e931e3a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 22]=>#<Square:0x007f81e931e300 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 23]=>#<Square:0x007f81e931e260 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [21, 24]=>#<Square:0x007f81e931e1c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 0]=>#<Square:0x007f81e931e120 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 1]=>#<Square:0x007f81e931e080 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 2]=>#<Square:0x007f81e931dfe0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [22, 3]=>#<Square:0x007f81e931df40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
